Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Cabo Verde,CPV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.809086382389069,0.777999877929688,0.350779145956039,0.867810428142548,0.886215627193451,0.774638414382935,0.845823168754578,0.87394255399704,0.887429535388947,0.902458488941193
Cambodia,KHM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.103577204048634,-0.136436149477959,0.0231748018413782,0.0619422867894173,0.211037829518318,0.0912219732999802,0.103041842579842,-0.0894938632845879,-0.233859464526176,-0.132115364074707
Cameroon,CMR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.588517427444458,-0.53223729133606,-1.05925238132477,-0.989607453346252,-1.06213688850403,-1.09584307670593,-1.40416753292084,-1.55921673774719,-1.50061810016632,-1.40651059150696
Canada,CAN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.11301624774933,1.06142175197601,1.17550384998322,1.27469778060913,1.25605857372284,1.10206270217896,0.979125916957855,1.01676774024963,1.02984178066254,0.936902642250061
Cayman Islands,CYM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.959384381771088,1.01761531829834,1.04634726047516,1.15341758728027,1.16849637031555,1.19080126285553,1.13893413543701,1.43329429626465,1.49536180496216,1.66770052909851
Central African Republic,CAF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.85292291641235,-2.15489673614502,-2.69919323921204,-1.9047646522522,-1.78926682472229,-2.00654268264771,-2.18338584899902,-2.13827180862427,-2.23451399803162,-2.10453534126282
Chad,TCD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.04411733150482,-1.08947229385376,-1.56888270378113,-0.974552571773529,-1.3023647069931,-1.28752791881561,-1.48327243328094,-1.3437432050705,-1.24530780315399,-1.33553969860077
Chile,CHL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.331102102994919,0.363742530345917,0.447516918182373,0.43343922495842,0.41311052441597,0.417135536670685,0.4273601770401,0.00792970694601536,0.0691350102424622,0.0626366063952446
China,CHN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.538782060146332,-0.543789923191071,-0.522584021091461,-0.550294637680054,-0.499395042657852,-0.231018081307411,-0.300023287534714,-0.256689161062241,-0.329402893781662,-0.481860131025314
Colombia,COL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.40181040763855,-1.29197180271149,-1.11459410190582,-1.06914663314819,-0.882459342479706,-0.772707641124725,-0.796931743621826,-0.949501574039459,-0.663913071155548,-0.914076626300812
Comoros,COM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.452308028936386,-0.256929188966751,-0.186910167336464,-0.232791468501091,0.0357599034905434,0.0361180976033211,-0.346280336380005,-0.154699191451073,-0.270785212516785,-0.227460592985153
"Congo, Dem. Rep.",COD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-2.08589291572571,-2.19219064712524,-2.16792130470276,-2.15085434913635,-2.23462152481079,-2.30224871635437,-2.10578107833862,-1.59389889240265,-1.74229800701141,-1.61466693878174
"Congo, Rep.",COG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.489689856767654,-0.475050121545792,-0.359291583299637,-0.526365995407104,-0.519269526004791,-0.531724035739899,-0.348404228687286,-0.896963596343994,-0.81023234128952,-0.606616318225861
Cook Islands,COK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,0.856897532939911,1.06475675106049,1.11600577831268,1.11228835582733
Costa Rica,CRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.638402462005615,0.677918016910553,0.577418208122253,0.682025492191315,0.661428332328796,0.60882556438446,0.469464212656021,0.452292859554291,0.770961821079254,0.872772753238678
Cote d'Ivoire,CIV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.26346111297607,-1.04872417449951,-1.03716063499451,-0.832545936107636,-0.907559335231781,-1.09023678302765,-0.898689389228821,-1.02604556083679,-1.03098595142365,-0.952860295772552
Croatia,HRV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.606891453266144,0.642667889595032,0.619112372398376,0.590728044509888,0.663769483566284,0.692031919956207,0.802806496620178,0.694699943065643,0.611546874046326,0.707874298095703
Cuba,CUB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.307248294353485,0.370564639568329,0.544822037220001,0.644101679325104,0.68536388874054,0.64705628156662,0.648924589157104,0.603123068809509,0.587794721126556,0.427318871021271
Cyprus,CYP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.635126054286957,0.563347160816193,0.551882088184357,0.550866484642029,0.604254722595215,0.537865459918976,0.491742968559265,0.557369947433472,0.308603942394257,0.443113803863525
Czech Republic,CZE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.05410611629486,1.08477854728699,0.989990472793579,0.979189097881317,0.976115524768829,1.0000364780426,1.03198218345642,0.94388747215271,0.922095715999603,0.957600653171539
Denmark,DNK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.914910674095154,0.959233462810516,0.951779723167419,0.897649824619293,0.867915451526642,0.868414878845215,0.94625061750412,0.995625197887421,0.950011312961578,0.949907004833221
Djibouti,DJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.160619214177132,-0.102187521755695,-0.770232260227203,-0.443531572818756,-0.626400411128998,-0.736858665943146,-0.137615531682968,-0.351149469614029,-0.454957455396652,-0.707261562347412
Dominica,DMA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.98058545589447,1.11985623836517,1.05717813968658,1.0779412984848,1.00243771076202,1.19814896583557,1.09615743160248,1.06745707988739,1.35524475574493,1.39232003688812
Dominican Republic,DOM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.252366811037064,0.207428693771362,0.145934492349625,0.236706420779228,0.252106040716171,0.160588473081589,0.0239203125238419,0.00530691398307681,0.157672181725502,0.137410506606102
Ecuador,ECU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.570306479930878,-0.178656712174416,-0.0185332093387842,-0.143955871462822,-0.0853579640388489,-0.0748538672924042,-0.0892776921391487,-0.232956856489182,-0.26937061548233,-0.266253769397736
"Egypt, Arab Rep.",EGY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.43632972240448,-1.63883090019226,-1.63117659091949,-1.49664568901062,-1.43769657611847,-1.42452728748322,-1.18004941940308,-1.11419188976288,-1.16615056991577,-1.02420508861542
El Salvador,SLV,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.234583973884583,-0.0336589030921459,-0.0245900042355061,-0.0169973652809858,-0.0992913693189621,-0.260043442249298,-0.387688457965851,-0.10641810297966,-0.121829323470592,-0.211234390735626
Equatorial Guinea,GNQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.232703447341919,0.120355181396008,-0.374146550893784,-0.205352425575256,-0.140868633985519,-0.170453146100044,-0.0923801511526108,-0.156219750642776,-0.234325990080833,-0.286741405725479
Eritrea,ERI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.702197253704071,-0.772372126579285,-0.805872619152069,-0.876751303672791,-0.656912088394165,-0.729676008224487,-0.605879247188568,-0.698492646217346,-0.980664789676666,-1.00578594207764
Estonia,EST,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.636465191841125,0.748215436935425,0.780257880687714,0.620919823646545,0.67390775680542,0.649775385856628,0.587392687797546,0.633256256580353,0.718465983867645,0.755603730678558
Eswatini,SWZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.407692342996597,-0.431911140680313,-0.500559747219086,-0.476151049137115,-0.488716840744019,-0.267025798559189,-0.373443812131882,-0.27455285191536,-0.0559168234467506,-0.0301357265561819
Ethiopia,ETH,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.56427133083344,-1.40730738639832,-1.3393874168396,-1.49818742275238,-1.61981320381165,-1.67985856533051,-1.27961659431458,-1.30507278442383,-1.75767660140991,-2.06836009025574
Fiji,FJI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0677748322486877,-0.0510276891291142,0.553164601325989,0.580308675765991,0.917814970016479,0.619655013084412,0.86223304271698,0.777670383453369,0.681053280830383,0.667941689491272
Finland,FIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.40076518058777,1.38517248630524,1.28219723701477,1.04058730602264,0.999086499214172,1.08090913295746,0.908358991146088,0.85165673494339,1.00510346889496,0.981907784938812
France,FRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.554941534996033,0.448744118213654,0.300568491220474,0.106706373393536,-0.095359094440937,0.279077589511871,0.0291557349264622,0.299382239580154,0.324910908937454,0.371733695268631
French Guiana,GUF,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.215082257986069,0.218277126550674,0.527634024620056,0.568954765796661,0.550957083702087,0.499761283397675,0.520632386207581,0.261218845844269,0.32086119055748,0.312545955181122
Gabon,GAB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.293291419744492,0.330102741718292,0.149542808532715,0.0211869589984417,-0.104910977184772,-0.103024840354919,-0.253804445266724,-0.0742617398500443,-0.0681400299072266,-0.0859756395220757
"Gambia, The",GMB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.000778838410042226,-0.04863640666008,-0.151400715112686,0.0195885691791773,-0.4344123005867,-0.0840129181742668,-0.0744310021400452,0.224721387028694,0.256434142589569,0.175200670957565
Georgia,GEO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.680453956127167,-0.441366165876389,-0.321507543325424,-0.466081887483597,-0.313291490077972,-0.370796114206314,-0.441573560237885,-0.488382637500763,-0.415690362453461,-0.423428177833557
Germany,DEU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.775621294975281,0.92798388004303,0.925186455249786,0.699824273586273,0.68136340379715,0.587721467018127,0.591275334358215,0.574308574199677,0.684574544429779,0.75599604845047
Ghana,GHA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.130694985389709,0.0606060847640038,-0.106807962059975,-0.0320993326604366,-0.130928620696068,0.0918345004320145,-0.0255167707800865,0.134411945939064,0.184312224388123,0.0664478614926338
Greece,GRC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.217248693108559,-0.171341717243195,-0.140445962548256,-0.230252355337143,-0.121599182486534,-0.0735725536942482,0.165943771600723,0.181738212704659,0.131213709712029,0.154484167695045
Greenland,GRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.93440723419189,1.93195283412933,1.9245411157608,1.94313764572144,1.96506154537201,1.92335283756256,1.92988061904907,1.8838939666748,1.90908241271973,1.88407135009766
Grenada,GRD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.492649018764496,0.426174342632294,0.774568855762482,0.790708482265472,1.01893246173859,1.00916135311127,0.985475182533264,0.953555166721344,1.03756523132324,1.04173004627228
Guam,GUM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.780917644500732,0.798485517501831,0.750133275985718,0.807903051376343,0.675275146961212,0.699833035469055,0.699491858482361,0.89254629611969,0.936063528060913,0.868245661258698
Guatemala,GTM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.633820176124573,-0.674156248569489,-0.655563533306122,-0.655060231685638,-0.542592644691467,-0.650674939155579,-0.538353621959686,-0.573592245578766,-0.418793201446533,-0.392172634601593
Guinea,GIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.2870124578476,-1.22985172271729,-0.95524275302887,-0.386988341808319,-0.393874824047089,-0.700996875762939,-0.88408637046814,-0.843246161937714,-0.667339503765106,-0.970410823822021
Guinea-Bissau,GNB,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.965295851230621,-0.899927616119385,-0.706451654434204,-0.518216371536255,-0.44269385933876,-0.4986392557621,-0.685560166835785,-0.558011114597321,-0.734696805477142,-0.280239313840866
Guyana,GUY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.499614059925079,-0.45660674571991,-0.136097595095634,-0.13965080678463,-0.0260626748204231,-0.0430738143622875,-0.187760606408119,-0.246419206261635,-0.13620813190937,-0.143802285194397
Haiti,HTI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.78809267282486,-0.631015360355377,-0.643627285957336,-0.670838177204132,-0.743788063526154,-0.674481213092804,-0.639761328697205,-0.891515016555786,-1.03182148933411,-1.09535050392151
Honduras,HND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.350115597248077,-0.438611596822739,-0.534083962440491,-0.468914419412613,-0.433312118053436,-0.564918100833893,-0.53079754114151,-0.575151562690735,-0.468581646680832,-0.611998736858368
"Hong Kong SAR, China",HKG,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.0062894821167,0.922868311405182,1.15322852134705,1.04629456996918,0.750807106494904,0.829483866691589,0.783555507659912,-0.222177982330322,0.092972032725811,0.261168509721756
Hungary,HUN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.675794780254364,0.796646118164063,0.669904828071594,0.746297717094421,0.654678642749786,0.806563019752502,0.747175931930542,0.772158086299896,0.843145310878754,0.861371755599976
Iceland,ISL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.24503207206726,1.28713369369507,1.24697458744049,1.30816447734833,1.36162388324738,1.34830904006958,1.40638983249664,1.63930094242096,1.38193428516388,1.37347543239594
India,IND,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.28930985927582,-1.22917413711548,-0.997911989688873,-0.948493361473084,-0.953839838504791,-0.764801919460297,-0.987013161182404,-0.770800411701202,-0.806701302528381,-0.615044951438904
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.593262791633606,-0.51926463842392,-0.416824042797089,-0.615060687065125,-0.372952431440353,-0.497903406620026,-0.545908093452454,-0.493404567241669,-0.448744028806686,-0.506472945213318
"Iran, Islamic Rep.",IRN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.32392609119415,-1.24968659877777,-0.874987661838531,-0.92570173740387,-0.813075423240662,-0.934016048908234,-1.3479346036911,-1.70692205429077,-1.69702434539795,-1.62163186073303
Iraq,IRQ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.93405020236969,-2.01139044761658,-2.48033785820007,-2.26035189628601,-2.31358766555786,-2.3071026802063,-2.52842211723328,-2.60378122329712,-2.46385145187378,-2.39699196815491
Ireland,IRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.941072702407837,0.901075720787048,1.05299115180969,0.908455491065979,0.847818851470947,1.00243484973907,1.02111232280731,0.966389119625092,0.978661596775055,0.856822490692139
Israel,ISR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.07890439033508,-1.10128474235535,-1.03973531723022,-1.09491276741028,-0.794536352157593,-0.887956023216248,-0.91167026758194,-0.793371558189392,-0.850372076034546,-1.06135106086731
Italy,ITA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.508217513561249,0.495499193668365,0.458165407180786,0.375919699668884,0.369415313005447,0.306821197271347,0.342383801937103,0.404385089874268,0.428431302309036,0.578433513641357
Jamaica,JAM,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.12050811201334,0.182374373078346,0.0244925320148468,0.0964844822883606,0.307683944702148,0.309247434139252,0.432927042245865,0.397309541702271,0.257825642824173,0.223473608493805
Japan,JPN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.948442876338959,1.01914191246033,0.96859735250473,1.06512773036957,0.982944190502167,1.11216700077057,1.04907214641571,1.03184723854065,1.03950893878937,1.02734816074371
"Jersey, Channel Islands",JEY,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.47613203525543,1.48505699634552,1.46495246887207,1.52961981296539,1.31866908073425,1.27387833595276,1.26478409767151,1.28069651126862,1.3312646150589,1.2856171131134
Jordan,JOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.523977637290955,-0.6063152551651,-0.540025532245636,-0.605778574943542,-0.492398381233215,-0.451625287532806,-0.388832628726959,-0.261968046426773,-0.274932473897934,-0.275730043649673
Kazakhstan,KAZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.408455014228821,-0.402473896741867,0.0360181555151939,-0.0350002832710743,0.00845747627317905,0.0288013126701117,-0.0452636443078518,-0.168488264083862,-0.256105691194534,-0.254261642694473
Kenya,KEN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.32344126701355,-1.16693091392517,-1.28224718570709,-1.24440562725067,-1.3547910451889,-1.13192212581635,-1.18409061431885,-1.10175132751465,-1.00235593318939,-1.08966493606567
Kiribati,KIR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.29035115242004,1.28392601013184,0.801865816116333,0.843560576438904,0.873236060142517,0.881425619125366,1.02367472648621,1.12883257865906,1.09316122531891,1.1869592666626
"Korea, Dem. People's Rep.",PRK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.0128763783723116,-0.441554099321365,-1.13474333286285,-1.153404712677,-0.680760681629181,-0.502160608768463,-0.347792953252792,-0.317571073770523,-0.414512872695923,-0.453303277492523
"Korea, Rep.",KOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.267103314399719,0.278578639030457,0.108568802475929,0.16101410984993,0.163468956947327,0.385621011257172,0.637072741985321,0.551206409931183,0.566344141960144,0.66257119178772
Kosovo,XKX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.0385023355484,-0.966146647930145,-0.340774536132813,-0.19935704767704,-0.282406955957413,-0.246099919080734,-0.673299014568329,-0.331690281629562,-0.260956257581711,-0.120379224419594
Kuwait,KWT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.203606218099594,0.166055589914322,0.149006545543671,-0.213420271873474,-0.0496831648051739,-0.0458654649555683,0.101598054170609,0.192640528082848,0.250931322574615,0.299016237258911
Kyrgyz Republic,KGZ,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-0.911251366138458,-0.911773800849915,-0.804615676403046,-0.882437944412231,-0.646861910820007,-0.375253021717072,-0.538867235183716,-0.241771638393402,-0.458461433649063,-0.425941467285156
Lao PDR,LAO,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.0337390303611755,0.0674438998103142,0.498692989349365,0.541362047195435,0.532291293144226,0.396687716245651,0.408125370740891,0.51631486415863,0.678927659988403,0.726245760917664
Latvia,LVA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,0.453626722097397,0.593635261058807,0.487268358469009,0.443747222423553,0.479069232940674,0.462217092514038,0.407373458147049,0.443465203046799,0.474999397993088,0.687567293643951
Lebanon,LBN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,-1.66481232643127,-1.69035339355469,-1.69794130325317,-1.7025865316391,-1.61897265911102,-1.62756204605103,-1.62908542156219,-1.67252099514008,-1.61837947368622,-1.49348056316376
